,AF3_smooth_third_max,AF4_smooth_third_max,AF3_third_max_ratio,AF4_third_max_ratio,label
57,4132.068375600008,0,0.8016648561320889,0.0,double_blink
58,0.0,0,0.0,0.0,double_blink
59,0.0,4132.816634199992,0.0,0.8767398143135537,double_blink
60,3816.991487533333,4057.265006533325,0.4789044819732983,0.7940251572004546,double_blink
61,4215.589680933319,0,0.8343042934036984,0.0,double_blink
62,0.0,4378.324772199997,0.0,0.8691573931221138,double_blink
63,0.0,4232.717936133329,0.0,0.9212858725751806,double_blink
64,3985.094026733331,4131.4529786666635,0.49651353831080447,0.7374893194554186,double_blink
65,4250.427376266669,0,0.7966487072034103,0.0,double_blink
66,4220.888834733329,4142.564094999992,0.860955382707246,0.875853830523835,double_blink
67,4316.615429666663,0,0.887069254096128,0.0,double_blink
68,0.0,0,0.0,0.0,double_blink
69,0.0,0,0.0,0.0,double_blink
70,4405.128190133336,4363.555533933335,0.8492337754028728,0.9129756510428341,double_blink
71,4265.09401053333,4227.623958333335,0.8511855114319484,0.8561498285004137,double_blink
72,0.0,0,0.0,0.0,double_blink
73,4306.324739533336,0,0.8466760741512085,0.0,double_blink
74,0.0,0,0.0,0.0,double_blink
75,4084.1367187333312,0,0.5168451303573144,0.0,double_blink
76,0.0,0,0.0,0.0,double_blink
77,0.0,0,0.0,0.0,double_blink
78,3487.5213540666673,4064.034179533331,0.43335669258851534,0.7550368571483072,double_blink
79,2292.8205240666707,0,0.2849585750525976,0.0,double_blink
80,0.0,0,0.0,0.0,double_blink
81,0.0,0,0.0,0.0,double_blink
82,4224.136718733328,0,0.8333738250794752,0.0,double_blink
83,0.0,0,0.0,0.0,double_blink
84,0.0,0,0.0,0.0,double_blink
85,0.0,0,0.0,0.0,double_blink
86,3846.2905923999956,4305.9486979999965,0.4786080498303521,0.7932546092356749,double_blink
87,3926.905973333331,4196.085449199998,0.4950841533284578,0.8643953912095662,double_blink
88,4580.615364599989,4449.777766999997,0.9320880851248239,0.9306163064742425,double_blink
89,4229.230794199996,4169.743522133339,0.8681052593371039,0.8811226698691889,double_blink
90,4175.452994799997,4473.196614533325,0.8465516182341546,0.9349125051365258,double_blink
91,4372.6154297333305,0,0.8887429735230347,0.0,double_blink
92,4192.444466066668,0,0.7646868313494757,0.0,double_blink
93,4553.982877733325,4409.880403599997,0.9221460865842804,0.8883540114157978,double_blink
94,4387.145312599997,4307.350390666671,0.89048960570764,0.9105955520757056,double_blink
95,0.0,0,0.0,0.0,double_blink
96,0.0,0,0.0,0.0,double_blink
97,4222.2564452666675,0,0.8329185395343327,0.0,double_blink
98,0.0,0,0.0,0.0,double_blink
99,0.0,0,0.0,0.0,double_blink
100,0.0,0,0.0,0.0,double_blink
101,0.0,0,0.0,0.0,double_blink
102,0.0,0,0.0,0.0,double_blink
103,4322.837662799999,0,0.8285367820134663,0.0,double_blink
104,4297.3332357333375,4237.12815753333,0.8600841607394526,0.8790722318533879,double_blink
105,4366.837597666666,0,0.8653794083482454,0.0,double_blink
106,4137.777799533329,4079.7606933333363,0.8288306965386522,0.8512233772393746,double_blink
107,0.0,0,0.0,0.0,double_blink
108,4368.649576999995,4281.128255399992,0.8316769500354303,0.8902847822423021,double_blink
109,4449.401725199999,0,0.8595535498752312,0.0,double_blink
110,0.0,0,0.0,0.0,double_blink
111,0.0,0,0.0,0.0,double_blink
112,0.0,4427.350390600001,0.0,0.9177562779413385,double_blink
113,0.0,0,0.0,0.0,double_blink
114,0.0,0,0.0,0.0,double_blink
115,3909.0598306000006,0,0.4965906593520375,0.0,double_blink
116,4257.914583399993,0,0.8230504734891332,0.0,double_blink
117,4111.658089266663,0,0.8148102980795731,0.0,double_blink
118,4204.273502599992,4442.529915399999,0.8686515501239652,0.9631902909133301,double_blink
119,0.0,0,0.0,0.0,double_blink
120,4111.931656799995,4235.86328119999,0.8000665071785784,0.8490012424173271,double_blink
121,4213.367545799995,0,0.8495570785214451,0.0,double_blink
122,4179.418847666666,0,0.838808869695397,0.0,double_blink
123,0.0,0,0.0,0.0,double_blink
124,0.0,0,0.0,0.0,double_blink
125,4274.940234399999,0,0.8564813689105779,0.0,double_blink
126,3981.162386066663,4272.410188800006,0.5028022435889987,0.7869273240792077,double_blink
127,0.0,0,0.0,0.0,double_blink
128,4206.222200466666,0,0.8692384160958124,0.0,double_blink
129,4276.923111999994,0,0.8131825145645055,0.0,double_blink
130,4269.059863200002,4385.128222666671,0.8572409363855426,0.9415326780041695,double_blink
131,3535.418798800002,0,0.44093806506542754,0.0,double_blink
132,0.0,0,0.0,0.0,double_blink
133,0.0,0,0.0,0.0,double_blink
134,4021.470100933336,3939.1794595999963,0.5094767759364588,0.7226832449741709,double_blink
135,3997.606836066667,4236.8546548666645,0.7343004301313117,0.8328494204482019,double_blink
136,4038.7008788666685,4394.051302133326,0.510465819536907,0.8510528074978374,double_blink
137,0.0,0,0.0,0.0,double_blink
138,4373.538509199995,0,0.871578954773417,0.0,double_blink
139,4258.017122466671,4330.803450533332,0.7973814836079909,0.9021543584384442,double_blink
140,4272.136816533328,0,0.7031878607000689,0.0,double_blink
141,4309.504264399996,0,0.8642054288056309,0.0,double_blink
142,0.0,0,0.0,0.0,double_blink
143,0.0,0,0.0,0.0,double_blink
144,4283.487174466672,0,0.8235038755413201,0.0,double_blink
145,0.0,0,0.0,0.0,double_blink
146,4369.606868466668,4244.615397333333,0.9025244355032723,0.9335664697639616,double_blink
147,0.0,0,0.0,0.0,double_blink
148,4078.6324707333274,0,0.7941421147335729,0.0,double_blink
149,4087.21368813333,4154.085481866671,0.5142973795225618,0.7778439485324865,double_blink
150,4278.017089933342,4268.4102538000025,0.8366395607248969,0.8747661356606404,double_blink
151,4258.66669933333,0,0.8457480207051432,0.0,double_blink
152,0.0,0,0.0,0.0,double_blink
153,4546.017089799999,4424.547005200001,0.9361847374890437,0.9533553831751864,double_blink
154,4183.282031200003,4180.410253866664,0.8091053421013087,0.8599851878852061,double_blink
155,0.0,0,0.0,0.0,double_blink
156,4760.034244799996,0,0.8432876374156054,0.0,double_blink
157,3858.974365199995,0,0.834349669120905,0.0,double_blink
158,3610.905956999997,4067.145312533331,0.4483455322296951,0.754106030259348,double_blink
159,3995.452978533332,0,0.5081284213966524,0.0,double_blink
160,4166.837597733336,0,0.6295779833911713,0.0,double_blink
161,4598.4273437333295,4178.66669933333,0.9297939819462449,0.8797667843766256,double_blink
162,4394.119661466668,4296.546940066676,0.8767556793231988,0.8860264603121225,double_blink
163,4029.6068523333256,4231.350423199992,0.523744139445759,0.873875592647327,double_blink
164,4360.6837564,0,0.8130936095197117,0.0,double_blink
165,0.0,0,0.0,0.0,double_blink
166,4142.905924533328,0,0.8086752951106114,0.0,double_blink
167,0.0,0,0.0,0.0,double_blink
168,4292.478613266665,0,0.8497800004764342,0.0,double_blink
169,0.0,0,0.0,0.0,double_blink
170,0.0,0,0.0,0.0,double_blink
171,0.0,4693.57262366667,0.0,0.9003016260647579,double_blink
172,4319.3504233333315,4344.752180933335,0.8956543562057929,0.9577511802337423,double_blink
173,0.0,0,0.0,0.0,double_blink
174,4263.988574266664,4240.820507933334,0.8261080515305016,0.8845438165741836,double_blink
175,3984.5811849999964,0,0.4997384327394497,0.0,double_blink
176,0.0,0,0.0,0.0,double_blink
177,4072.683756533332,4200.170963733331,0.512799983036792,0.7898865047152994,double_blink
178,4240.4102539333335,0,0.7914999313535124,0.0,double_blink
179,0.0,0,0.0,0.0,double_blink
180,0.0,4221.0598306,0.0,0.8858228908700945,double_blink
181,4157.982877533329,0,0.8315965755066658,0.0,double_blink
182,0.0,4335.623925733332,0.0,0.8735757668970519,double_blink
183,3545.5726237333347,4154.564127666669,0.439338289992735,0.748397209469903,double_blink
184,0.0,0,0.0,0.0,double_blink
185,0.0,0,0.0,0.0,double_blink
186,4501.948697933339,4347.042740933329,0.9386079487596971,0.9675532155949208,double_blink
187,4179.5897460666665,0,0.814124457681219,0.0,double_blink
188,0.0,0,0.0,0.0,double_blink
189,0.0,0,0.0,0.0,double_blink
190,0.0,0,0.0,0.0,double_blink
191,4348.82047519999,0,0.8575386422089557,0.0,double_blink
192,0.0,0,0.0,0.0,double_blink
193,4232.8546550666615,4109.709407399995,0.8473530775600444,0.8632913450092154,double_blink
194,4197.025683599996,4045.6068359333353,0.8452132540574112,0.8781091925870931,double_blink
195,0.0,0,0.0,0.0,double_blink
196,4447.042740933333,0,0.9223285622796582,0.0,double_blink
197,4141.059847133334,4366.974414266663,0.8313668605080007,0.9184211053771133,double_blink
198,0.0,0,0.0,0.0,double_blink
199,0.0,0,0.0,0.0,double_blink
200,4249.401725266654,0,0.8238549756322711,0.0,double_blink
201,4384.03417973333,4431.760709733337,0.8442491585464822,0.925656946020489,double_blink
202,4185.538509000005,0,0.5358676573276838,0.0,double_blink
203,4532.900260533339,4474.301888066661,0.9372447981711952,0.9686787089203225,double_blink
204,0.0,0,0.0,0.0,double_blink
205,0.0,0,0.0,0.0,double_blink
206,4212.085514266659,4193.247884066664,0.8394896287435499,0.8729404508389296,double_blink
207,4319.21373706666,4259.316145800002,0.9215961352019127,0.9424334793656429,double_blink
208,4385.230761799997,0,0.8687595101018654,0.0,double_blink
209,4234.73509126666,0,0.869418166593751,0.0,double_blink
210,0.0,0,0.0,0.0,double_blink
211,4205.02561853333,0,0.8435140012341664,0.0,double_blink
212,4493.948697800001,4346.427376333325,0.904448371412864,0.9454024685159812,double_blink
213,0.0,0,0.0,0.0,double_blink
214,0.0,0,0.0,0.0,double_blink
215,0.0,0,0.0,0.0,double_blink
216,0.0,0,0.0,0.0,double_blink
217,0.0,0,0.0,0.0,double_blink
218,4375.897395933332,4308.444466066662,0.8607888382454899,0.9095449938027956,double_blink
219,0.0,0,0.0,0.0,double_blink
220,0.0,0,0.0,0.0,double_blink
221,4051.384586533338,4190.598307266668,0.7758224454455305,0.8307072220340258,double_blink
222,4234.1880859333405,4241.538411466664,0.830483499265243,0.8733896592787423,double_blink
223,4068.9230794000036,0,0.6041574853891556,0.0,double_blink
224,4196.410318999999,0,0.8579366563302578,0.0,double_blink
225,4336.205143333323,0,0.8622884279995015,0.0,double_blink
226,0.0,0,0.0,0.0,double_blink
227,4063.2478515333305,4189.982910266665,0.7820107848608929,0.8743142646776936,double_blink
228,0.0,0,0.0,0.0,double_blink
229,4695.452962199999,4480.820573066667,0.8873081877529341,0.9267713727389476,double_blink
230,0.0,0,0.0,0.0,double_blink
231,0.0,0,0.0,0.0,double_blink
232,4364.786295733329,0,0.8685919906242939,0.0,double_blink
233,3986.461523466673,4120.205159399996,0.5035367399670441,0.8214293038156659,double_blink
234,4156.6495769333305,4308.136783733333,0.8312446803883837,0.9036104760228892,double_blink
235,4224.581184866664,0,0.8372734188291967,0.0,double_blink
236,4372.170898466672,0,0.8734487350904637,0.0,double_blink
237,0.0,0,0.0,0.0,double_blink
238,0.0,0,0.0,0.0,double_blink
239,0.0,0,0.0,0.0,double_blink
240,3982.5640789333333,0,0.4962617258560775,0.0,double_blink
241,0.0,0,0.0,0.0,double_blink
242,4220.068391999998,0,0.8140403011422761,0.0,double_blink
243,4567.5555664,4625.128222666661,0.9108020996578334,0.9611040255049141,double_blink
244,3985.5726562666687,4019.897412066666,0.50542151223395,0.8593290871887487,double_blink
245,3615.7606771333312,4178.529947866674,0.4558270873641197,0.8130246656707472,double_blink
246,0.0,0,0.0,0.0,double_blink
247,0.0,0,0.0,0.0,double_blink
248,4105.162402200002,4211.726399733337,0.5217746452657671,0.8675258096112781,double_blink
249,0.0,0,0.0,0.0,double_blink
250,3964.6495767999963,0,0.5098975415514501,0.0,double_blink
251,4260.410253866671,0,0.8208477516738392,0.0,double_blink
252,4032.1025552666615,0,0.5129566876511051,0.0,double_blink
253,4238.085449200001,4102.940169266668,0.7106601158132901,0.6120043876713545,double_blink
254,0.0,0,0.0,0.0,double_blink
255,4265.641080733327,0,0.8286511243019098,0.0,double_blink
256,0.0,0,0.0,0.0,double_blink
257,4361.196614599987,4300.239387933326,0.8404321662956554,0.8774161765517431,double_blink
258,0.0,4306.188053466667,0.0,0.8873578199322598,double_blink
259,0.0,0,0.0,0.0,double_blink
260,0.0,0,0.0,0.0,double_blink
261,0.0,0,0.0,0.0,double_blink
262,0.0,0,0.0,0.0,double_blink
263,4247.2136392666725,4322.564094933326,0.8354752782188997,0.9557773263983731,double_blink
264,0.0,0,0.0,0.0,double_blink
265,0.0,0,0.0,0.0,double_blink
266,4349.025618533335,0,0.8629019084391537,0.0,double_blink
267,4243.965852933333,0,0.8377944189615021,0.0,double_blink
268,0.0,0,0.0,0.0,double_blink
269,4183.555599,0,0.7444049108540925,0.0,double_blink
270,4170.017057133331,4180.683821666661,0.8256202217190415,0.8649690374410408,double_blink
271,0.0,0,0.0,0.0,double_blink
272,4123.931591933335,0,0.7991321474567818,0.0,double_blink
273,0.0,0,0.0,0.0,double_blink
274,4746.358984466669,4472.205143200002,0.5909839612546678,0.8190851910622714,double_blink
275,4324.957291533342,0,0.8543017572585558,0.0,double_blink
276,4122.837662800001,0,0.8322498325221017,0.0,double_blink
277,0.0,0,0.0,0.0,double_blink
278,0.0,0,0.0,0.0,double_blink
279,4174.256445400001,0,0.8143057350466639,0.0,double_blink
280,4214.564127666661,0,0.7650717102124197,0.0,double_blink
281,4199.55550126667,0,0.8160571287088535,0.0,double_blink
282,4097.948730533334,4051.4529784666634,0.8194216206201188,0.8276066483282969,double_blink
283,4257.8461914666705,0,0.8573730003590129,0.0,double_blink
284,4346.632552066666,4262.393196666668,0.6882609236206063,0.9144753338252529,double_blink
285,0.0,0,0.0,0.0,double_blink
286,4202.290625066658,0,0.8369386508526814,0.0,double_blink
287,4268.3418295333295,4289.777832000006,0.8643059976253684,0.9090488148493929,double_blink
288,0.0,0,0.0,0.0,double_blink
289,2962.256412866669,4400.170866000001,0.3721187976657914,0.8994060084672719,double_blink
290,4103.3846192,0,0.7849323025478411,0.0,double_blink
291,0.0,0,0.0,0.0,double_blink
292,0.0,0,0.0,0.0,double_blink
293,4231.7264974666605,4135.829068999995,0.8366487529553627,0.8577820140861938,double_blink
294,4177.299088599998,4213.40166006667,0.822053995609401,0.8682377232842476,double_blink
295,0.0,0,0.0,0.0,double_blink
296,4495.829101600003,4361.982910199998,0.8953090841277291,0.921046738473715,double_blink
297,0.0,0,0.0,0.0,double_blink
298,4422.358951800003,0,0.9187726043655801,0.0,double_blink
299,0.0,0,0.0,0.0,double_blink
300,4400.512793066666,0,0.8771338373904627,0.0,double_blink
301,0.0,0,0.0,0.0,double_blink
302,0.0,0,0.0,0.0,double_blink
303,4315.350488333332,0,0.7994426594587777,0.0,double_blink
304,4172.569824266664,0,0.8141395656764719,0.0,double_blink
305,3524.820491466663,0,0.4454280226213613,0.0,double_blink
306,0.0,0,0.0,0.0,double_blink
307,0.0,4191.999999933336,0.0,0.8774581112593245,double_blink
308,4172.615397133336,4699.863313733332,0.8017144802318994,0.93374764804842,double_blink
309,4258.564094999999,4276.58118486666,0.7709776097198572,0.802167471684042,double_blink
310,0.0,0,0.0,0.0,double_blink
311,4407.829101599997,4273.606803466665,0.9028641564429938,0.8860747345164934,double_blink
312,4260.6495768666655,0,0.8391340722949483,0.0,double_blink
313,0.0,0,0.0,0.0,double_blink
314,0.0,4335.042708399998,0.0,0.9391548978345035,double_blink
315,4080.000048733332,4379.555566466662,0.5124967699823415,0.8198265694418657,double_blink
316,0.0,0,0.0,0.0,double_blink
317,0.0,0,0.0,0.0,double_blink
318,4215.589681,4288.102604199996,0.8298404883858268,0.8863472606912053,double_blink
319,4239.316210933326,0,0.8523215331033397,0.0,double_blink
320,4224.54703766666,0,0.8320236845025385,0.0,double_blink
0,4197.538476600002,0,0.8691017120260198,0.0,triple_blink
1,4575.452962266673,4437.572623666662,0.598881277783596,0.9397552821713989,triple_blink
2,4738.359017,4486.529915466662,0.6341660961609566,0.9541643971624881,triple_blink
3,5423.8290039333315,4463.384635399998,0.6923583731021624,0.9388996732477578,triple_blink
4,4294.5299153999995,0,0.8635113488476179,0.0,triple_blink
5,4562.1196612666745,0,0.9050904019728243,0.0,triple_blink
6,3460.0683919333287,4418.0854491999935,0.4406435102519913,0.8919418514355556,triple_blink
7,0.0,0,0.0,0.0,triple_blink
8,6565.435937400004,4833.880338533329,0.8507841873394439,0.9188094584039832,triple_blink
9,4515.11106773333,4358.598307400002,0.9446852307798588,0.9324483662394499,triple_blink
10,4497.264941466664,4432.717903800002,0.9140782401355008,0.9424116580773879,triple_blink
11,3536.239339333332,0,0.49903508089847215,0.0,triple_blink
12,6266.632470866672,4473.162402266665,0.7791337016361877,0.8918881822568956,triple_blink
13,4664.991406400001,4477.572623666662,0.9485644650874596,0.9697097241254286,triple_blink
14,0.0,4499.008561266664,0.0,0.8036887757038575,triple_blink
15,0.0,0,0.0,0.0,triple_blink
16,0.0,4512.410286466662,0.0,0.9401858989741951,triple_blink
17,0.0,4340.512825466663,0.0,0.9397136056105353,triple_blink
18,4152.307649666666,4136.307682133335,0.5946680432116408,0.8058547601320123,triple_blink
19,4749.059895733338,4212.034212266658,0.8817163534761837,0.8586103457720791,triple_blink
20,4532.034212266668,4379.897460999998,0.908830419806768,0.9286506720430355,triple_blink
21,4316.239355466669,0,0.9038516406463465,0.0,triple_blink
22,5336.615397200001,4465.265006466666,0.6720744115881048,0.9113739312906877,triple_blink
23,4377.094075466669,0,0.8784822645958081,0.0,triple_blink
24,4599.555566466659,4407.0427083333325,0.9678572889543355,0.9821409024735567,triple_blink
25,4169.6752605333295,4715.555501333333,0.7852116710154214,0.8686315440427547,triple_blink
26,0.0,0,0.0,0.0,triple_blink
27,0.0,0,0.0,0.0,triple_blink
28,4620.170996133331,4469.709440066664,0.9346750734009245,0.951313426844906,triple_blink
29,4566.051269600002,4445.538476533326,0.9240140901913361,0.9519876909366,triple_blink
30,4515.521386866671,4424.136751400002,0.8901402194938479,0.9324542735723976,triple_blink
31,4225.470117199994,4445.914550933335,0.8719224118212452,0.9796083151579782,triple_blink
32,4495.452962333332,0,0.9458495516940305,0.0,triple_blink
33,4336.273469999998,0,0.8730752238966916,0.0,triple_blink
34,4470.9401041333185,0,0.8907164880524225,0.0,triple_blink
35,0.0,0,0.0,0.0,triple_blink
36,4237.0256184666705,0,0.815053776733876,0.0,triple_blink
37,0.0,0,0.0,0.0,triple_blink
38,4896.546972599999,4772.991471266666,0.9094453415646583,0.9301751999046036,triple_blink
39,4359.247851600008,4606.290592400004,0.8731929572520186,0.9489980545615531,triple_blink
40,4188.752115866669,0,0.8412014850727024,0.0,triple_blink
41,4558.495703133333,4429.3675129999965,0.9131039296558101,0.9513455891377495,triple_blink
42,0.0,4507.247884066669,0.0,0.9520291958522726,triple_blink
43,4571.042675799997,4482.2563802666655,0.9089877145905197,0.9473660976484936,triple_blink
44,4501.675292999997,4532.547005199998,0.9529165075982692,0.9503727217377446,triple_blink
45,4574.393131599994,4445.196614666668,0.9150663757957058,0.9498283364672367,triple_blink
46,4565.538476533333,4435.4530924,0.9157374895334411,0.938491058829609,triple_blink
47,4462.051236999997,4446.085449333325,0.5620438067932578,0.8920533665877144,triple_blink
48,4042.5982584666704,4401.094010466666,0.5091433574895051,0.8287912526340181,triple_blink
49,4313.538476533317,4309.1281901333305,0.9243297057623464,0.9561675323232062,triple_blink
50,5376.239355466668,4512.957291733326,0.6766275092226995,0.9173633372620984,triple_blink
51,4499.863297666669,4646.769270866669,0.5603993717216452,0.8339039389516655,triple_blink
52,4370.826204400002,4390.153841266664,0.5597367367422208,0.931534314846827,triple_blink
53,4556.102571666663,4402.837630133334,0.9605794781532961,0.9749640394089839,triple_blink
54,4529.606803400003,4429.435970066664,0.9020356483674007,0.9380321637352032,triple_blink
55,0.0,0,0.0,0.0,triple_blink
56,4692.683724000001,4450.153841133337,0.965165413403796,0.9724114949135116,triple_blink
57,4112.54698893333,4258.324739666667,0.772960657118276,0.8707774064662728,triple_blink
58,4495.179492066664,0,0.5613576642391689,0.0,triple_blink
59,4197.709407666663,0,0.834321991547198,0.0,triple_blink
60,4186.837630066665,4438.564127533329,0.5276844279033763,0.9165731541417707,triple_blink
61,4631.111132866664,4428.957226666661,0.9447292322723226,0.9592876832992963,triple_blink
62,0.0,0,0.0,0.0,triple_blink
63,4576.4444986000035,4419.828971399999,0.9040691716660554,0.9281355283266405,triple_blink
64,4195.7264974,4593.504361999999,0.7879108573640411,0.9227705247980725,triple_blink
65,4140.9914388666675,0,0.8479400545797898,0.0,triple_blink
66,0.0,0,0.0,0.0,triple_blink
67,4404.205175733329,4400.8888997999975,0.9089965829123106,0.9673918386201639,triple_blink
68,0.0,0,0.0,0.0,triple_blink
69,4635.897428466665,4344.5812500666625,0.9131313521221621,0.9235728205427756,triple_blink
70,0.0,0,0.0,0.0,triple_blink
71,4371.863313799992,4347.418815066663,0.8702667712853972,0.9219648089830267,triple_blink
72,4563.0428059333335,4436.717903666662,0.9117669576140951,0.9365230202346494,triple_blink
73,5172.5128256000025,4212.957291799994,0.7570667358023909,0.8115446449604083,triple_blink
74,0.0,4551.418815199992,0.0,0.9636554035809693,triple_blink
75,4443.111100133334,4257.504231733337,0.8465136233823055,0.8128985639694476,triple_blink
76,4183.897460866678,0,0.8304763873344693,0.0,triple_blink
77,5218.974316333335,0,0.6606296602953589,0.0,triple_blink
78,4536.478613266657,4200.205110733331,0.8659097198213964,0.8526337734440258,triple_blink
79,3437.2307941333283,4511.316276000003,0.42694440441338194,0.8220021321878168,triple_blink
80,4517.709375000001,4313.662369733335,0.7312636560193664,0.9357705537187071,triple_blink
81,4530.324772266663,4395.145247333332,0.9052293853659045,0.9352393063509579,triple_blink
82,4557.982845066662,4464.854719933336,0.9530416902780853,0.9721379056122755,triple_blink
83,0.0,0,0.0,0.0,triple_blink
84,4679.282031399998,4439.179459600005,0.9346102896331436,0.9689276621596344,triple_blink
85,0.0,0,0.0,0.0,triple_blink
86,0.0,4414.461588533324,0.0,0.9780933743198231,triple_blink
87,4741.470052066667,0,0.9393341931919919,0.0,triple_blink
88,4735.55556646667,4140.068424533331,0.81575379999917,0.8330547236309104,triple_blink
89,4671.589746133332,4465.435872333336,0.9182138766374649,0.9597266973445953,triple_blink
90,0.0,0,0.0,0.0,triple_blink
91,0.0,0,0.0,0.0,triple_blink
92,6305.3675129999965,4438.290592400007,0.7968546312925731,0.8253544186323375,triple_blink
93,0.0,0,0.0,0.0,triple_blink
94,4694.01712246666,4539.4188802,0.8664647062079543,0.9175771179710583,triple_blink
95,0.0,4415.692317666671,0.0,0.9751529008966566,triple_blink
96,4563.3846029333345,4303.897428333319,0.9595212344998316,0.9326147763505241,triple_blink
97,4428.888867266664,4373.470052199997,0.8811685904510417,0.9283983171917087,triple_blink
98,5619.555599,4441.094010599996,0.7148162597058576,0.9263165556175014,triple_blink
99,4589.777799466664,4459.0427408000005,0.9062441246581503,0.9402177332151176,triple_blink
100,6492.376074199993,4634.906022266675,0.8079732661553538,0.8628225927398266,triple_blink
101,4198.051236933337,4233.98294273333,0.8210832730145542,0.8807623632839184,triple_blink
102,4728.478678466668,4580.170963399996,0.9327802813831565,0.9612887375912704,triple_blink
103,0.0,0,0.0,0.0,triple_blink
104,0.0,0,0.0,0.0,triple_blink
105,0.0,0,0.0,0.0,triple_blink
106,0.0,0,0.0,0.0,triple_blink
107,0.0,4580.923046933331,0.0,0.9430742914421787,triple_blink
108,4803.5213704,4433.1965820666655,0.6067016328474828,0.816773735363452,triple_blink
109,4127.829068866664,4227.384602933331,0.573718241086275,0.8136004674194881,triple_blink
110,4387.282096333327,0,0.9126519874605792,0.0,triple_blink
111,4593.36751306667,4457.948665399998,0.9236946489014773,0.9505740603751017,triple_blink
112,4602.529850333329,4495.316243399993,0.9377215860362486,0.9526045551712813,triple_blink
113,0.0,0,0.0,0.0,triple_blink
114,5690.495768400002,4507.1452474000025,0.7094020325283301,0.824245832610304,triple_blink
115,0.0,0,0.0,0.0,triple_blink
116,4710.051334600004,4498.666699333322,0.9279248390632541,0.937823441846198,triple_blink
117,4536.683789199998,4425.606901066661,0.9023391734426243,0.9331675721671917,triple_blink
118,4680.170898399995,4533.606900999998,0.9308785307201631,0.9594674472189124,triple_blink
119,4613.572656266663,4436.136783799994,0.9425319089539014,0.9701095779312757,triple_blink
120,4170.632421999998,4369.777734399996,0.8491942081991853,0.969073834556307,triple_blink
121,0.0,0,0.0,0.0,triple_blink
122,4721.059830666663,4414.290559933329,0.5976025102109701,0.9075241577536424,triple_blink
